Info 0    [19:57:46.816] Starting TS Server
Info 239  [21:24:08.674] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 240  [21:24:08.674] Elapsed:: 0.05021999776363373ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 241  [21:24:10.674] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 242  [21:24:10.674] Elapsed:: 0.04345300793647766ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 243  [21:25:24.696] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 244  [21:25:24.696] Elapsed:: 0.016155004501342773ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 245  [21:25:26.697] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 246  [21:25:26.697] Elapsed:: 0.034157007932662964ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 247  [21:26:18.722] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 248  [21:26:18.723] Elapsed:: 0.028600990772247314ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 249  [21:26:20.722] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 250  [21:26:20.722] Elapsed:: 0.027782008051872253ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 251  [21:26:26.725] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 252  [21:26:26.726] Elapsed:: 0.03336799144744873ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 253  [21:26:28.727] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 254  [21:26:28.727] Elapsed:: 0.03195399045944214ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 255  [21:26:32.729] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 256  [21:26:32.731] Elapsed:: 0.025613993406295776ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 257  [21:26:34.732] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 258  [21:26:34.732] Elapsed:: 0.018578991293907166ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 259  [21:27:30.751] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 260  [21:27:30.752] Elapsed:: 0.032847002148628235ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 261  [21:28:38.792] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 262  [21:28:38.793] Elapsed:: 0.03538699448108673ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 263  [21:29:42.813] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 264  [21:29:42.813] Elapsed:: 0.032405003905296326ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 265  [21:29:44.814] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 266  [21:29:44.815] Elapsed:: 0.04875199496746063ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 267  [21:31:30.843] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 268  [21:31:30.844] Elapsed:: 0.037351012229919434ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 269  [21:32:18.854] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 270  [21:32:18.854] Elapsed:: 0.0273129940032959ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 271  [21:32:28.856] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 272  [21:32:28.856] Elapsed:: 0.021606996655464172ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 273  [21:32:30.857] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 274  [21:32:30.857] Elapsed:: 0.02097199857234955ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 275  [21:33:38.874] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 276  [21:33:38.874] Elapsed:: 0.034147992730140686ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 277  [21:34:54.889] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 278  [21:34:54.889] Elapsed:: 0.028474003076553345ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 279  [21:34:56.890] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 280  [21:34:56.890] Elapsed:: 0.41333599388599396ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 281  [21:40:32.973] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 282  [21:40:32.973] Elapsed:: 0.05433599650859833ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 283  [21:40:34.974] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 284  [21:40:34.974] Elapsed:: 0.0196169912815094ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 285  [21:46:01.058] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 286  [21:46:01.059] Elapsed:: 0.01684500277042389ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 287  [21:46:03.060] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 288  [21:46:03.061] Elapsed:: 0.03926900029182434ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 289  [21:46:15.062] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 290  [21:46:15.062] Elapsed:: 0.01811899244785309ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 291  [21:46:17.063] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 292  [21:46:17.065] Elapsed:: 0.040769994258880615ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 293  [21:46:29.066] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 294  [21:46:29.067] Elapsed:: 0.014555007219314575ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 295  [21:46:31.067] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 296  [21:46:31.068] Elapsed:: 0.014077991247177124ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 297  [21:47:37.075] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 298  [21:47:37.076] Elapsed:: 0.026242002844810486ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 299  [21:47:39.077] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 300  [21:47:39.078] Elapsed:: 0.014053001999855042ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 301  [21:48:23.086] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 302  [21:48:23.087] Elapsed:: 0.043967992067337036ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 303  [21:49:31.111] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 304  [21:49:31.111] Elapsed:: 0.06947700679302216ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 305  [21:52:11.149] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 306  [21:52:11.149] Elapsed:: 0.03250199556350708ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 307  [21:52:13.149] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 308  [21:52:13.151] Elapsed:: 0.0447859913110733ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 309  [21:52:39.155] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 310  [21:52:39.155] Elapsed:: 0.0395599901676178ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 311  [21:52:41.156] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 312  [21:52:41.156] Elapsed:: 0.017331987619400024ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 313  [21:53:07.160] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 314  [21:53:07.163] Elapsed:: 1.2404710054397583ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 315  [21:54:25.186] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 316  [21:54:25.187] Elapsed:: 0.7422430068254471ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 317  [21:54:35.188] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 318  [21:54:35.189] Elapsed:: 0.03603300452232361ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 319  [21:54:57.196] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 320  [21:54:57.197] Elapsed:: 0.04001699388027191ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 321  [21:55:01.198] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 322  [21:55:01.198] Elapsed:: 0.024605005979537964ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 323  [21:55:17.199] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 324  [21:55:17.199] Elapsed:: 0.016311004757881165ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 325  [21:56:23.211] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 326  [21:56:23.211] Elapsed:: 0.025977998971939087ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 327  [21:56:33.212] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 328  [21:56:33.212] Elapsed:: 0.013695001602172852ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 329  [22:01:15.285] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 330  [22:01:15.304] Elapsed:: 4.657673001289368ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 331  [22:15:39.520] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 332  [22:15:39.521] Elapsed:: 0.032499998807907104ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 333  [22:15:41.522] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 334  [22:15:41.524] Elapsed:: 0.06897000968456268ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 335  [22:16:33.537] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 336  [22:16:33.537] Elapsed:: 0.014609992504119873ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 337  [22:21:15.593] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 338  [22:21:15.593] Elapsed:: 0.02237001061439514ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 339  [10:32:14.373] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 340  [10:32:14.377] Elapsed:: 0.042539000511169434ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 341  [12:02:28.574] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 342  [12:02:28.576] Elapsed:: 0.024258986115455627ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 343  [12:02:30.577] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
